@relation whatever
@attribute L {True, False}
@attribute absPolarity real
@attribute sentiment_polarity real
@attribute sentiment_subjectivity real
@attribute dont {True, False}
@attribute im {True, False}
@attribute still {True, False}
@attribute even {True, False}
@attribute day {True, False}
@attribute call {True, False}
@attribute way {True, False}
@attribute say {True, False}
@attribute didnt {True, False}
@attribute 1 real
@attribute 2 real
@attribute 3 real
@attribute 4 real
@attribute 5 real
@attribute 6 real
@attribute 7 real
@attribute 8 real
@attribute 9 real
@attribute 10 real
@attribute 11 real
@attribute 12 real
@attribute 13 real
@attribute 14 real
@attribute 15 real
@attribute 16 real
@data
False,0.42,0.42,0.5,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
False,0.33,0.33,0.5,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
False,0.33,0.33,0.5,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
False,0.22,0.22,0.75,False,True,False,True,False,False,False,False,False,0.7198515964512491,0.21382742477003291,-0.04541865477032189,0.14767632554701324,-0.3136673157504047,-0.4169446743216927,-0.37287268815630104,-0.026782668128793125,0.015458359366503256,-1.5388882851062254e-16,-1.5956897053087658e-16,8.771648595301831e-17,-3.3980467465216043e-16,-1.3092962256460279e-16,-2.460853569364079e-16,3.271475490874854e-16
False,0.33,0.33,0.5,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
False,0.33,0.33,0.5,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
False,0.04,0.04,0.73,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
False,0.33,0.33,0.5,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
False,0.33,0.33,0.5,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
False,0.33,0.33,0.5,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
False,0.11,0.11,0.5,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
False,0.29,0.29,0.75,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
False,0.08,-0.08,0.4,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
False,0.33,0.33,0.5,False,False,True,False,False,False,False,False,False,0.10756261279540424,0.21471624377159138,-0.2891899801730323,0.20140718359151988,0.1519885952420138,0.4809953743167422,-0.2124707557160121,-0.128941369104268,-0.04364331398670107,-1.6204705627473686e-16,-1.435185807250119e-16,-8.783270839154204e-17,-5.978984841956392e-17,-1.7247221325281906e-17,-2.1180365934060102e-16,1.7268319937550188e-16
False,0.12,0.12,0.33,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
False,0.33,0.33,0.5,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
False,0.08,0.08,0.34,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
False,0.17,0.17,0.5,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
False,0.17,0.17,0.3,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
False,0.33,0.33,0.5,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
False,0.13,0.13,0.24,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
False,0.08,-0.08,0.75,False,True,False,False,False,False,False,False,False,0.6456781640748864,0.19843040728394024,0.13050294787851316,-0.1332596496546641,0.0033508834851031038,-0.07329687643689889,0.026316174449477536,0.05302421295204564,0.006939708824857881,4.1103576610354264e-17,4.60990208399543e-17,-6.673091122325352e-18,1.7506408026039667e-17,1.801550018092706e-17,7.217862504504595e-17,-7.25608044304918e-17
False,0.74,0.74,0.8,False,False,False,False,False,True,False,False,False,0.06061202073285516,-0.18336330524711789,-0.5159902686036567,-0.4271928676066354,-0.021097282080530938,-0.0435437986301947,-0.03483418384868772,0.10136009659918047,0.011658925617132799,1.39951738261314e-16,6.009639968831144e-17,3.945621267205034e-17,1.3905594400527675e-16,7.964460781865603e-18,1.0948755360543099e-16,-8.939876404026659e-17
False,0.33,0.33,0.5,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
False,0.42,0.42,0.75,False,True,False,False,False,False,False,False,False,0.6456781640748864,0.19843040728394024,0.13050294787851316,-0.1332596496546641,0.0033508834851031038,-0.07329687643689889,0.026316174449477536,0.05302421295204564,0.006939708824857881,4.1103576610354264e-17,4.60990208399543e-17,-6.673091122325352e-18,1.7506408026039667e-17,1.801550018092706e-17,7.217862504504595e-17,-7.25608044304918e-17
False,0.13,0.13,0.32,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
False,0.33,0.33,0.5,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
False,0.19,-0.19,0.7,False,False,False,False,False,False,False,True,False,0.0466601633475476,0.0008698128461147626,-0.08848383209303225,-0.03886299352015881,-0.2346571020236422,0.01098763175894811,0.31326461556275353,-0.5787405041137366,0.014912334742495275,-4.453368285560418e-16,-3.3769079868214625e-16,2.1374816660909874e-16,-6.053922613370898e-16,-2.543829194202634e-16,-5.979017641570766e-16,5.82695340553435e-16
False,0.33,0.33,0.5,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
False,0.19,-0.19,0.7,False,False,False,False,False,False,False,True,False,0.0466601633475476,0.0008698128461147626,-0.08848383209303225,-0.03886299352015881,-0.2346571020236422,0.01098763175894811,0.31326461556275353,-0.5787405041137366,0.014912334742495275,-4.453368285560418e-16,-3.3769079868214625e-16,2.1374816660909874e-16,-6.053922613370898e-16,-2.543829194202634e-16,-5.979017641570766e-16,5.82695340553435e-16
False,0.19,-0.19,0.68,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
False,0.18,0.18,0.7,False,True,False,False,False,False,False,False,False,0.6456781640748864,0.19843040728394024,0.13050294787851316,-0.1332596496546641,0.0033508834851031038,-0.07329687643689889,0.026316174449477536,0.05302421295204564,0.006939708824857881,4.1103576610354264e-17,4.60990208399543e-17,-6.673091122325352e-18,1.7506408026039667e-17,1.801550018092706e-17,7.217862504504595e-17,-7.25608044304918e-17
False,0.13,0.13,0.53,True,True,False,False,False,False,False,False,False,0.8701594672839623,-0.352349975328496,0.16694842133158966,0.0943007546374082,-0.15096620104110434,0.15791184288026677,0.09479586374646504,0.15425363457087898,0.03741931495118939,1.1901521449956635e-16,1.0468404472022658e-16,-5.615459624857672e-17,1.3234065713923125e-16,1.009010474551627e-16,1.75544818523843e-16,-1.6733874550358958e-16
False,0.17,0.17,0.49,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
False,0.0,0.0,0.0,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
False,0.17,0.17,0.75,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
False,0.17,-0.17,0.5,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
False,0.13,0.13,0.32,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
False,0.12,-0.12,0.57,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
False,0.13,-0.13,0.7,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
False,0.42,0.42,0.75,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
False,0.19,0.19,0.3,False,False,False,False,False,True,False,False,False,0.06061202073285516,-0.18336330524711789,-0.5159902686036567,-0.4271928676066354,-0.021097282080530938,-0.0435437986301947,-0.03483418384868772,0.10136009659918047,0.011658925617132799,1.39951738261314e-16,6.009639968831144e-17,3.945621267205034e-17,1.3905594400527675e-16,7.964460781865603e-18,1.0948755360543099e-16,-8.939876404026659e-17
False,0.04,0.04,0.47,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
False,0.02,-0.02,0.5,False,True,False,False,False,False,False,False,False,0.6456781640748864,0.19843040728394024,0.13050294787851316,-0.1332596496546641,0.0033508834851031038,-0.07329687643689889,0.026316174449477536,0.05302421295204564,0.006939708824857881,4.1103576610354264e-17,4.60990208399543e-17,-6.673091122325352e-18,1.7506408026039667e-17,1.801550018092706e-17,7.217862504504595e-17,-7.25608044304918e-17
False,0.33,0.33,0.5,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
False,0.33,0.33,0.5,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
False,0.42,0.42,0.5,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
False,0.06,0.06,0.73,False,True,False,False,False,False,True,False,False,0.6766822418738777,0.16083658490859237,0.0697870053012754,-0.05585540947717299,0.06403184056039649,-0.16545170958245278,0.12521502971710172,0.06914723935346437,-0.6755058803771705,-1.5932504592789823e-16,2.5141121717798028e-17,5.345454928474737e-17,-2.0911676105600057e-17,-1.674293737611973e-16,-7.458455562933868e-17,9.837934499243194e-18
False,0.15,0.15,0.27,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
False,0.2,0.2,0.2,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
False,0.57,0.57,0.6,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
False,0.08,-0.08,0.75,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
False,0.03,-0.03,0.6,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
False,0.11,-0.11,0.64,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
False,0.22,0.22,0.39,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
False,0.12,0.12,0.5,False,True,False,False,False,False,False,False,False,0.6456781640748864,0.19843040728394024,0.13050294787851316,-0.1332596496546641,0.0033508834851031038,-0.07329687643689889,0.026316174449477536,0.05302421295204564,0.006939708824857881,4.1103576610354264e-17,4.60990208399543e-17,-6.673091122325352e-18,1.7506408026039667e-17,1.801550018092706e-17,7.217862504504595e-17,-7.25608044304918e-17
False,0.33,0.33,0.5,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
False,0.14,0.14,0.57,True,True,False,False,False,False,False,False,False,0.8701594672839623,-0.352349975328496,0.16694842133158966,0.0943007546374082,-0.15096620104110434,0.15791184288026677,0.09479586374646504,0.15425363457087898,0.03741931495118939,1.1901521449956635e-16,1.0468404472022658e-16,-5.615459624857672e-17,1.3234065713923125e-16,1.009010474551627e-16,1.75544818523843e-16,-1.6733874550358958e-16
False,0.19,0.19,0.42,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
False,0.33,0.33,0.5,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
False,0.0,0.0,0.0,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
False,0.33,0.33,0.5,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
False,0.18,0.18,0.46,False,False,False,False,False,True,False,False,False,0.06061202073285516,-0.18336330524711789,-0.5159902686036567,-0.4271928676066354,-0.021097282080530938,-0.0435437986301947,-0.03483418384868772,0.10136009659918047,0.011658925617132799,1.39951738261314e-16,6.009639968831144e-17,3.945621267205034e-17,1.3905594400527675e-16,7.964460781865603e-18,1.0948755360543099e-16,-8.939876404026659e-17
False,0.67,0.67,0.75,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
False,0.11,0.11,0.8,False,True,False,False,False,False,False,False,False,0.6456781640748864,0.19843040728394024,0.13050294787851316,-0.1332596496546641,0.0033508834851031038,-0.07329687643689889,0.026316174449477536,0.05302421295204564,0.006939708824857881,4.1103576610354264e-17,4.60990208399543e-17,-6.673091122325352e-18,1.7506408026039667e-17,1.801550018092706e-17,7.217862504504595e-17,-7.25608044304918e-17
False,0.0,0.0,0.0,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
False,0.33,0.33,0.5,False,True,False,False,False,False,False,False,False,0.6456781640748864,0.19843040728394024,0.13050294787851316,-0.1332596496546641,0.0033508834851031038,-0.07329687643689889,0.026316174449477536,0.05302421295204564,0.006939708824857881,4.1103576610354264e-17,4.60990208399543e-17,-6.673091122325352e-18,1.7506408026039667e-17,1.801550018092706e-17,7.217862504504595e-17,-7.25608044304918e-17
False,0.33,0.33,0.5,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
False,0.38,0.38,0.5,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
False,0.19,0.19,0.25,True,False,True,False,False,False,False,False,False,0.33204391600448013,-0.33606413884084485,-0.25274450671995585,0.4289675878835922,-0.00232848928419363,0.7122040936339079,-0.1439910664190246,-0.02771194748543468,-0.01316370786036956,-8.413541838552477e-17,-8.493355684473962e-17,-1.373142135177934e-16,5.504440069362767e-17,6.563832594895374e-17,-1.0843746586180397e-16,7.790525830240411e-17
False,0.07,0.07,0.55,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
False,0.03,-0.03,0.55,False,True,False,False,False,False,False,False,False,0.6456781640748864,0.19843040728394024,0.13050294787851316,-0.1332596496546641,0.0033508834851031038,-0.07329687643689889,0.026316174449477536,0.05302421295204564,0.006939708824857881,4.1103576610354264e-17,4.60990208399543e-17,-6.673091122325352e-18,1.7506408026039667e-17,1.801550018092706e-17,7.217862504504595e-17,-7.25608044304918e-17
False,0.33,0.33,0.5,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
False,0.04,0.04,0.48,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
False,0.33,0.33,0.5,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
False,0.22,0.22,0.45,False,True,False,False,False,False,False,False,False,0.6456781640748864,0.19843040728394024,0.13050294787851316,-0.1332596496546641,0.0033508834851031038,-0.07329687643689889,0.026316174449477536,0.05302421295204564,0.006939708824857881,4.1103576610354264e-17,4.60990208399543e-17,-6.673091122325352e-18,1.7506408026039667e-17,1.801550018092706e-17,7.217862504504595e-17,-7.25608044304918e-17
False,0.2,0.2,0.66,False,True,False,False,False,False,False,False,False,0.6456781640748864,0.19843040728394024,0.13050294787851316,-0.1332596496546641,0.0033508834851031038,-0.07329687643689889,0.026316174449477536,0.05302421295204564,0.006939708824857881,4.1103576610354264e-17,4.60990208399543e-17,-6.673091122325352e-18,1.7506408026039667e-17,1.801550018092706e-17,7.217862504504595e-17,-7.25608044304918e-17
False,0.17,0.17,0.31,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
False,0.12,0.12,0.3,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
False,0.08,-0.08,0.75,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
False,0.33,0.33,0.5,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
False,0.33,0.33,0.5,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
False,0.57,0.57,0.7,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
False,0.33,0.33,0.5,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
False,0.33,0.33,0.5,False,True,False,False,False,False,False,False,False,0.6456781640748864,0.19843040728394024,0.13050294787851316,-0.1332596496546641,0.0033508834851031038,-0.07329687643689889,0.026316174449477536,0.05302421295204564,0.006939708824857881,4.1103576610354264e-17,4.60990208399543e-17,-6.673091122325352e-18,1.7506408026039667e-17,1.801550018092706e-17,7.217862504504595e-17,-7.25608044304918e-17
False,0.33,0.33,0.45,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
False,0.33,0.33,0.5,False,True,False,False,False,False,False,False,False,0.6456781640748864,0.19843040728394024,0.13050294787851316,-0.1332596496546641,0.0033508834851031038,-0.07329687643689889,0.026316174449477536,0.05302421295204564,0.006939708824857881,4.1103576610354264e-17,4.60990208399543e-17,-6.673091122325352e-18,1.7506408026039667e-17,1.801550018092706e-17,7.217862504504595e-17,-7.25608044304918e-17
False,0.03,-0.03,0.35,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
False,0.17,0.17,0.67,False,False,False,True,False,False,False,False,False,0.07417343237636266,0.015397017486092679,-0.17592160264883505,0.28093597520167735,-0.3170181992355078,-0.3436477978847938,-0.39918886260577857,-0.07980688108083876,0.008518650541645375,-1.949924051209768e-16,-2.0566799137083087e-16,9.438957707534367e-17,-3.573110826782001e-16,-1.4894512274552985e-16,-3.1826398198145386e-16,3.997083535179772e-16
False,0.27,0.27,0.5,False,True,False,False,False,False,False,False,False,0.6456781640748864,0.19843040728394024,0.13050294787851316,-0.1332596496546641,0.0033508834851031038,-0.07329687643689889,0.026316174449477536,0.05302421295204564,0.006939708824857881,4.1103576610354264e-17,4.60990208399543e-17,-6.673091122325352e-18,1.7506408026039667e-17,1.801550018092706e-17,7.217862504504595e-17,-7.25608044304918e-17
False,0.03,-0.03,0.8,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
False,0.33,0.33,0.5,True,False,False,False,False,False,False,False,False,0.22448130320907586,-0.5507803826124362,0.0364454734530765,0.2275604042920723,-0.15431708452620743,0.23120871931716566,0.0684796892969875,0.10122942161883333,0.03047960612633151,7.791163788921208e-17,5.858502388027228e-17,-4.948150512625137e-17,1.148342491131916e-16,8.288554727423564e-17,1.0336619347879705e-16,-9.477794107309777e-17
False,0.53,0.53,0.5,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
False,0.33,0.33,0.65,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
False,0.33,0.33,0.63,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
False,0.13,-0.13,0.5,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
False,0.4,0.4,0.55,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
False,0.33,0.33,0.33,True,False,False,True,False,False,False,False,False,0.29865473558543854,-0.5353833651263435,-0.13947612919575855,0.5084963794937496,-0.4713352837617152,-0.11243907856762816,-0.33070917330879107,0.02142254053799457,0.038998256667976884,-1.1708076723176472e-16,-1.470829674905586e-16,4.49080719490923e-17,-2.424768335650085e-16,-6.605957547129421e-17,-2.148977885026568e-16,3.0493041244487946e-16
False,0.42,0.42,0.58,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
False,0.08,0.08,0.5,True,False,False,False,False,False,False,False,False,0.22448130320907586,-0.5507803826124362,0.0364454734530765,0.2275604042920723,-0.15431708452620743,0.23120871931716566,0.0684796892969875,0.10122942161883333,0.03047960612633151,7.791163788921208e-17,5.858502388027228e-17,-4.948150512625137e-17,1.148342491131916e-16,8.288554727423564e-17,1.0336619347879705e-16,-9.477794107309777e-17
False,0.0,0.0,0.25,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
False,0.33,0.33,0.25,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
False,0.17,0.17,0.25,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
False,0.17,0.17,0.5,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
