@relation whatever
@attribute 1 real
@attribute 2 real
@attribute 3 real
@attribute 4 real
@attribute 5 real
@attribute 6 real
@attribute 7 real
@attribute 8 real
@attribute 9 real
@attribute L {True, False}
@data
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
-138837.45029636976,268691.205262582,-177249.76195917692,-91424.49939445333,-6059.182829026454,2258.4365684062445,3616.019550986774,1969.2975540008288,4919.849188382565,False
-28582.9722409089,69393.42179915446,-9141.37438471502,3913.223879581755,-2376.246543732934,690.1552585308451,2098.916362950044,-163.1708888177094,1504.3381301253,False
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
-70919.04903718676,50985.6678160039,-100064.23646688799,-65737.81545983913,3453.787582004181,-950.8464492358177,-4487.687078264963,-1322.04293178078,-517.6437097264021,False
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
-29501.643986926872,69160.95062020513,-18711.20081921396,-3194.489352854762,-7558.278239335851,2219.2497450750375,10368.811919526166,5035.725778530975,-3396.9495253590217,False
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
-48821.34262005404,143649.47829579032,-61960.52145339077,-25212.80124072078,-3623.891523325393,903.775872182825,4889.55099022936,664.7000569726763,747.8248121660265,False
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
-70919.04903718676,50985.6678160039,-100064.23646688799,-65737.81545983913,3453.787582004181,-950.8464492358177,-4487.687078264963,-1322.04293178078,-517.6437097264021,False
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
-29501.643986926872,69160.95062020513,-18711.20081921396,-3194.489352854762,-7558.278239335851,2219.2497450750375,10368.811919526166,5035.725778530975,-3396.9495253590217,False
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
-48821.34262005404,143649.47829579032,-61960.52145339077,-25212.80124072078,-3623.891523325393,903.775872182825,4889.55099022936,664.7000569726763,747.8248121660265,False
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
-29501.643986926872,69160.95062020513,-18711.20081921396,-3194.489352854762,-7558.278239335851,2219.2497450750375,10368.811919526166,5035.725778530975,-3396.9495253590217,False
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
-90016.1076763157,125041.72696679167,-115289.24050578613,-66211.69815373256,-2435.291305701061,1354.6606962234196,-1273.5314392425853,1304.5974970281525,4172.024376216538,False
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
-48821.34262005404,143649.47829579032,-61960.52145339077,-25212.80124072078,-3623.891523325393,903.775872182825,4889.55099022936,664.7000569726763,747.8248121660265,False
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
-24386.732689646517,71818.41242536445,-29996.576156669915,-11836.551618348254,-2673.5077535766586,827.0342565416892,2827.5908070528803,981.9502258370678,345.92187498834306,False
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
-90016.1076763157,125041.72696679167,-115289.24050578613,-66211.69815373256,-2435.291305701061,1354.6606962234196,-1273.5314392425853,1304.5974970281525,4172.024376216538,False
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
-28582.9722409089,69393.42179915446,-9141.37438471502,3913.223879581755,-2376.246543732934,690.1552585308451,2098.916362950044,-163.1708888177094,1504.3381301253,False
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
-24434.60993040753,71831.06587042587,-31963.94529672086,-13376.249622372523,-950.3837697487343,76.7416156411358,2061.960183176479,-317.2501688643916,401.9029371776835,False
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
-48821.34262005404,143649.47829579032,-61960.52145339077,-25212.80124072078,-3623.891523325393,903.775872182825,4889.55099022936,664.7000569726763,747.8248121660265,False
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
-24386.732689646517,71818.41242536445,-29996.576156669915,-11836.551618348254,-2673.5077535766586,827.0342565416892,2827.5908070528803,981.9502258370678,345.92187498834306,False
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
-90016.1076763157,125041.72696679167,-115289.24050578613,-66211.69815373256,-2435.291305701061,1354.6606962234196,-1273.5314392425853,1304.5974970281525,4172.024376216538,False
-70919.04903718676,50985.6678160039,-100064.23646688799,-65737.81545983913,3453.787582004181,-950.8464492358177,-4487.687078264963,-1322.04293178078,-517.6437097264021,False
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
-48821.34262005404,143649.47829579032,-61960.52145339077,-25212.80124072078,-3623.891523325393,903.775872182825,4889.55099022936,664.7000569726763,747.8248121660265,False
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
-100420.69302411363,120146.61843620903,-118775.43728610195,-68932.30481269388,-4104.49065733167,1268.40329583922,5881.124841261203,3713.6828467501946,-3914.5932350854237,False
-19097.058639128947,74056.05915078777,-15225.004038898143,-473.88269389343503,-5889.078887705242,2305.507145459237,3214.1556390223777,2626.6404288089325,4689.668085942941,False
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
-47680.03088003785,143449.48094994223,-24366.37842361316,3439.3411856883204,-8265.325431438176,2995.662403990082,5313.072001972421,2463.469539991223,6194.006216068241,False
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
-70919.04903718676,50985.6678160039,-100064.23646688799,-65737.81545983913,3453.787582004181,-950.8464492358177,-4487.687078264963,-1322.04293178078,-517.6437097264021,False
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
-70919.04903718676,50985.6678160039,-100064.23646688799,-65737.81545983913,3453.787582004181,-950.8464492358177,-4487.687078264963,-1322.04293178078,-517.6437097264021,False
-28582.9722409089,69393.42179915446,-9141.37438471502,3913.223879581755,-2376.246543732934,690.1552585308451,2098.916362950044,-163.1708888177094,1504.3381301253,False
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
