url,Sentiment_polarity,absPolarity,sentiment_subjectivity,L,ago,ive,last,name,lost,hous,babi,offici,work,well,keep,today,time,got,yes,best,ex
0,0.13,0.125,0.16,y,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False
0,0.0,0.0,0.0,n,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
0,0.27,0.27012987,0.53,n,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
0,0.0,0.0,1.0,n,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False
0,0.0,0.0,0.0,n,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
0,0.25,0.25,0.25,y,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
0,0.0,0.0,0.0,n,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
0,0.17,0.175,0.5,n,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
0,0.25,0.25,0.25,n,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
0,0.06,0.06428571400000001,0.36,y,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False
0,0.31,0.308333333,0.73,n,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
0,0.25,0.25,0.25,y,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False
0,0.3,0.3,0.42,n,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
0,0.1,0.1,0.38,y,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False
0,-0.2,0.2,0.3,y,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False
0,0.0,0.0,0.0,n,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
0,0.25,0.25,0.25,n,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False
0,0.75,0.75,1.0,n,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False
0,0.0,0.0,0.0,n,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
0,0.0,0.0,0.0,n,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
0,0.0,0.0,0.0,n,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
0,0.78,0.78125,0.5,n,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
0,0.05,0.05,0.08,n,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
0,0.1,0.1,0.75,n,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
0,0.63,0.625,0.63,n,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
0,0.0,0.0,0.63,y,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
0,0.0,0.0,0.0,n,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
0,0.0,0.0,0.0,y,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False
0,0.45,0.45,0.5,n,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
0,0.04,0.038888888999999996,0.31,y,False,False,True,False,False,False,False,False,False,False,False,False,True,True,False,False,False
0,0.0,0.0,0.0,y,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
0,0.0,0.0,0.0,y,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False
0,0.5,0.5,0.89,n,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
0,0.25,0.25,0.25,n,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
0,0.33,0.333333333,0.5,n,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False
0,0.28,0.283333333,0.42,n,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
0,-0.15,0.15,0.35,n,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True
0,0.37,0.36666666700000006,0.5,n,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
0,0.2,0.2,0.4,n,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False
0,0.0,0.0,0.0,n,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
0,-0.32,0.316666667,0.42,n,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
0,-0.19,0.190104167,0.55,n,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
0,0.25,0.25,0.25,n,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
0,0.0,0.0,0.0,y,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
0,0.0,0.0,0.0,n,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
0,0.37,0.36666666700000006,0.43,n,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
0,0.0,0.0,0.0,n,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
0,0.1,0.1,0.45,n,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
0,0.13,0.125,0.5,n,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False
0,-0.4,0.4,0.6,n,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
0,0.1,0.1,0.3,n,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False
0,0.4,0.4,0.62,n,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
0,-0.75,0.75,1.0,n,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
0,0.09,0.09375,0.29,n,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
0,0.02,0.025,0.53,n,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
0,1.0,1.0,1.0,n,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
0,0.13,0.125,0.38,n,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
0,0.25,0.25,1.0,n,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
0,0.13,0.125,0.13,y,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False
0,0.75,0.75,0.75,n,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
0,-0.14,0.1375,0.4,n,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
0,-0.16,0.1625,0.79,n,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
0,0.0,0.0,0.0,n,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False
0,0.0,0.0,0.13,n,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False
0,0.13,0.125,0.33,n,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
0,-0.2,0.2,0.8,n,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
0,0.28,0.278645833,0.38,n,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
0,-0.1,0.1,0.58,y,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
0,0.0,0.0,0.13,y,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True
0,0.0,0.0,0.0,y,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
0,-0.5,0.5,1.0,n,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
0,0.13,0.125,0.13,n,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
0,0.0,0.0,1.0,n,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
0,-0.02,0.020833333,0.4,y,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False
0,0.0,0.0,0.0,n,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
0,-0.12,0.12121212099999999,0.48,n,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
0,0.13,0.125,0.13,y,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
0,0.33,0.333333333,0.33,n,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
0,0.0,0.0,0.0,y,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
0,0.0,0.0,1.0,n,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
0,0.22,0.225,0.43,n,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
0,0.2,0.2,0.75,n,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False
0,0.17,0.166666667,0.37,n,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
0,0.25,0.25,0.25,n,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
0,0.29,0.28571428600000004,0.54,y,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
0,0.0,0.0,1.0,y,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
0,0.0,0.0,0.0,y,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False
0,0.0,0.0,0.0,n,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False
0,0.0,0.0,0.0,n,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
0,0.0,0.0,0.0,n,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
0,0.23,0.234848485,0.48,n,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
0,0.14,0.13636363599999998,0.45,n,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False
0,0.2,0.2,0.2,y,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
0,0.25,0.25,0.25,y,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False
0,-0.5,0.5,0.5,y,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
0,0.05,0.05,0.65,n,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
0,-0.2,0.2,0.43,n,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
0,0.1,0.1,0.2,n,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
0,0.04,0.0375,0.83,n,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
0,0.0,0.0,0.0,n,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
0,0.2,0.2,0.4,n,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
0,0.0,0.0,0.0,n,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
0,-0.13,0.125,1.0,n,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False
0,0.0,0.0,0.0,n,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False
0,0.0,0.0,0.0,n,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
0,0.5,0.5,0.75,n,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
0,0.25,0.25,0.29,n,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
0,0.0,0.0,0.0,n,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
0,1.0,1.0,1.0,y,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False
0,0.0,0.0,0.0,n,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
0,0.4,0.4,0.52,y,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False
0,0.17,0.166666667,0.19,y,False,False,True,False,False,False,False,False,True,False,False,False,True,True,False,False,False
0,0.0,0.0,0.0,n,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
0,0.46,0.459090909,0.51,n,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False
0,0.8,0.8,0.7,n,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
0,0.14,0.136666667,0.39,y,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False
0,0.0,0.0,0.0,n,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
0,0.0,0.0,0.0,n,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
0,0.55,0.55,0.95,n,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
0,0.0,0.0,0.07,n,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False
0,0.06,0.06428571400000001,0.36,n,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
0,0.18,0.177272727,0.46,n,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
0,0.13,0.125,0.16,y,False,False,True,False,False,False,True,False,True,False,False,False,False,True,False,False,False
0,0.0,0.0,0.0,n,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
0,0.0,0.0,0.0,n,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
0,-0.75,0.75,1.0,n,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
0,0.6,0.6,1.0,n,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
0,0.27,0.267857143,0.39,n,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
0,0.25,0.25,0.33,n,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False
0,0.15,0.15,0.3,n,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
0,0.25,0.25,0.3,n,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
0,0.4,0.4,0.4,n,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
0,0.13,0.133333333,0.2,n,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
0,0.3,0.3,0.95,y,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
0,0.14,0.13636363599999998,0.45,n,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
0,-0.4,0.4,0.4,n,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False
0,-0.1,0.1,0.5,n,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
0,0.0,0.0,0.0,y,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
0,0.65,0.65,0.65,y,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
0,0.0,0.0,0.0,n,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
0,0.14,0.13636363599999998,0.45,n,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False
0,0.0,0.0,0.13,n,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
0,0.0,0.0,0.0,n,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
0,0.1,0.1,0.4,n,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
0,0.0,0.0,0.0,n,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False
0,-1.0,1.0,1.0,n,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
0,-0.5,0.5,1.0,n,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
0,0.45,0.45,0.6,y,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
0,0.0,0.0,0.0,n,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False
0,0.0,0.0,0.0,n,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
