@relation whatever
@attribute 0 real
@attribute 1 real
@attribute 2 real
@attribute 3 real
@attribute 4 real
@attribute 5 real
@attribute 6 real
@attribute 7 real
@attribute 8 real
@attribute 9 real
@attribute 10 real
@attribute 11 real
@attribute 12 real
@attribute 13 real
@attribute 14 real
@attribute 15 real
@attribute 16 real
@attribute 17 real
@attribute 18 real
@attribute 19 real
@attribute 20 real
@attribute 21 real
@attribute 22 real
@attribute 23 real
@attribute 24 real
@attribute 25 real
@attribute 26 real
@attribute 27 real
@attribute 28 real
@attribute 29 real
@attribute 30 real
@attribute 31 real
@attribute 32 real
@attribute 33 real
@attribute 34 real
@attribute 35 real
@attribute 36 real
@attribute 37 real
@attribute 38 real
@attribute 39 real
@attribute 40 real
@attribute 41 real
@attribute 42 real
@attribute 43 real
@attribute 44 real
@attribute 45 real
@attribute 46 real
@attribute 47 real
@attribute 48 real
@attribute 49 real
@attribute 50 real
@attribute 51 real
@attribute 52 real
@attribute 53 real
@attribute 54 real
@attribute L {True, False}
@data
0.6971764855653491,0.43773259116083824,-0.0685267220235502,0.02861953449070891,-0.004062983945929925,0.0236249290951332,-0.01765094176104405,0.07801292885264806,-0.198495816469537,-0.04167809792610607,-0.044162046148933196,0.12391340982070423,-0.08647222444176243,-0.011149210349068342,-0.05091323210300504,-0.07840590571209247,-0.036933985556172534,-0.06468235985732568,0.01706247965123704,0.03519620109154175,0.03122377615787377,-0.015386344679566932,-0.04958018666432266,0.0009488070056476724,-0.028182083382427343,0.05865232937108913,0.003353841744801801,0.037837717359217315,0.0034358891734376307,-0.018182547961657188,-0.024770917263748474,-0.0035859008336551444,-0.004726756331777483,0.0002567877424872202,-0.025771971466925447,0.009793457878313786,0.015688994726684467,-0.009606144053794657,0.00789794065348728,-0.019774915996732385,-0.029142645164057134,-0.04309909658510277,-0.030626362095193815,0.01568104115079886,-0.04657571012152058,-0.011743311985773972,0.0033759181902224713,0.020997183966639098,0.002272243882703879,-0.031111797779183985,-0.008855473296224074,-0.016500228237677418,0.003611392245932819,0.004446321637750909,0.037262314015295527,False
-0.6935615585520967,0.5415285526102677,0.07658014102696767,0.09432049030630107,-0.5954867079621893,-0.4310343632032866,-0.4673978478686108,-0.1496597866132406,-0.10200634226595542,-0.16484469441055574,-0.007940208201896165,0.09738573580251458,0.0004993169844660549,-0.1130187423337823,-0.14197212869113643,0.13727239547286538,-0.1882000602512898,0.10083542791167532,0.12243322408911256,0.0030595332653029985,-0.3581352473841181,-0.35292357385859946,-0.015767932000996163,-0.24416309828909608,-0.1051875017965241,-0.3216382587173932,-0.27712818625820035,-0.8459376574789075,-0.05455364998317899,0.43207319948986017,-0.31807992213889746,-0.28249122183053554,-0.33181641542529894,0.9337268183566579,-0.28034884091641216,0.778924335877905,0.10722763264056527,-0.454584549594269,-0.2327171086607353,-0.04442816104051076,0.40882764916576475,0.46082526430329174,-0.3309768870628833,-0.20667468485230336,0.36838300726581846,-0.5924514546973157,0.2252020354366723,0.21227979657406337,-0.011345811934876219,-0.42643647933737316,-0.09930655431953142,0.015135299567506864,0.6105051613421422,0.27794922376976605,0.007192640689151654,True
-0.6025026937959299,-0.44699404404419235,-0.4892518872535457,0.34999775497198093,0.28474529670056153,-0.22091220343487092,0.7302079836468839,0.22125702000403075,0.17799401755990424,0.11572867561757237,-0.5252201745233893,0.3538681488665141,-0.7004008701373472,0.0677962015147845,-0.16146927071379086,-0.37004440373719316,-0.44677144355817877,-0.2519537328740908,0.02818155668204127,0.18656968114108916,0.350420405133213,-0.24505042278042616,0.12261755490764217,0.1955110094906585,0.062215417088113734,0.05949080655549691,0.33927066909297937,0.11022640889099679,-0.2434446133178642,0.040736811316274324,0.15185176773456763,-0.2395190708111276,0.4914736956920793,0.18696856806134615,0.10923356164856568,0.04160259483515203,-0.19671882640716706,0.4801512754691418,-0.3882967587183651,-0.062216519827181745,0.17036442390173828,-0.1719049006079112,0.3467987350110218,0.29252980297555153,0.1347512240345533,-0.5409309409386414,-0.2693453590430024,-0.11507653034305676,-0.49862385694138317,-0.03259816736352065,-0.06807923978776037,-0.1588294121246619,-0.4535031286358433,0.22404772609068868,0.3025681141976828,True
-0.4598132358540244,-0.22932924208018163,0.12767059790639346,0.3287599605964233,0.6102279655232463,0.359376188392884,-0.33195481106607827,0.6625376558589138,0.8312721880070738,-0.4350126837614952,0.5264400672403954,-0.39921896372009336,-0.1148958334173477,0.08555342205797159,-0.662990775538308,0.1208336803135218,-0.3962699067856458,0.06395089675263584,-0.1947159508255476,0.08195903975453696,0.16969251200273358,-0.09908350433556276,-0.22917161413810233,0.20282502979875658,-0.21654631931054202,0.22932595720409235,-0.00588604944818487,-0.06540952439217536,0.19775771375054518,-0.15842435992793089,-0.10238748124826154,0.001201752433402355,-0.03959370660347853,-0.4273768562985323,-0.08708222609557742,-0.037423985472963404,0.15613749345830827,0.11591463210180987,-0.17323371706408117,0.11536496990797826,0.27872435460313194,-0.15760432453802342,0.10549947322060711,-0.22801680723890674,0.030076409696453345,0.18454370786070165,-0.08023037202775504,0.1807935572902718,-0.1454471598479582,-0.2883925913156701,0.08099066358809127,-0.28114745502394706,0.2695535981692364,-0.5292468459891423,-0.16991952731955712,True
-0.1913303192773622,0.3405760006323094,0.3233249431090417,-0.08908126690166579,-0.749647699887547,-0.1489790329229918,-0.10603821459584609,-0.25616909349340006,0.2124603811799227,-0.5244350210966252,-0.3097900980830897,0.36802826909715547,-0.5396405154336457,0.0912748581850089,0.16190789758438273,0.0878012125721868,-0.34933732398094736,0.1464397378641292,-0.02149768242997479,0.04716195024193387,-0.24019254341742752,0.2440519506428275,0.02772835830436557,-0.01671173760854334,0.010863256863690376,0.14132715101349155,-0.07645755129838643,0.036462565448414475,0.19819818252618404,-0.08015753365436772,-0.045498120282300235,0.020832413337002406,-0.0034803317894811663,-0.11070815956992795,-0.07471156821440489,0.09070655146354464,0.015672136909629222,-0.05173721454008635,0.0599709238132861,0.16489541773220748,-0.037167980854140144,-0.07649114957757663,0.027220776117702482,-0.19288580201805045,-0.054645516210709795,0.05440768118780519,-0.007044398285654965,-0.04327737909448997,-0.04330172782550649,-0.11215603574876233,0.040132144061854814,-0.006198284537454156,0.029795524587292118,-0.01043538609940361,0.0047143901616551135,False
0.35946392811847466,-0.14477542815201197,-0.23094166290390197,-0.40565324531883173,0.13479624037677979,-0.25985090500826885,0.2380006221762578,0.2148111438355556,-0.6945200766828404,-0.03217815257135768,-0.11778398395689343,-0.1561033075052708,-0.015747052070769853,-0.064702364090056,0.11880651068068564,-0.16163627027847477,-0.2134530357041692,-0.19308722961779343,-0.030270144085863978,-0.12851693988852497,-0.14187550267394664,0.17944041911229425,-0.5518905374742196,0.020974693254796437,-0.11210717816886831,-0.2455531007865255,0.26014274094808876,0.08473194363391989,-0.045675102966276665,0.36773726955012537,-0.03636201664692849,0.041722682486396045,0.07688091364406911,0.15189991642237632,0.0004221602619497172,0.23455678613559341,-0.3811961260517876,0.11841343411730808,-0.14702141468717211,-0.3476532215798311,0.18950240250687678,0.25159872207503264,-0.7562486639567524,-0.4977741452090046,-0.047191612458358345,0.009382456242879414,0.11663371341898987,-0.3985588558668714,-0.21787278500934593,-0.0007975891148602177,-0.1367460255162335,-0.4736261856844999,-0.0020500677204610975,0.1808443012784517,0.04070938779525695,False
-0.6465882594917567,-0.1693222581204237,-0.13041367601830334,0.32911950024475145,0.7591398123911655,-0.5142803749773094,-0.16243784134068004,0.17128922594030457,-0.831475913545063,0.16795232557871387,-0.34131604781402214,-0.7323441053871327,0.2467883694032949,0.19556575057517692,0.7518793889577287,-0.3421118519485372,0.031676886602440626,-0.32335034825788544,0.03712410910740339,-0.4964386073999104,0.037566208448379095,0.059342499277828836,-0.4314236712250655,-0.16475875153594002,-0.07215317687056641,0.08575339065499671,0.24484992072423548,0.580595625238268,0.05426012838700817,0.1735746384324165,-0.14651837323877367,0.3143066098692971,0.14789456503417708,-0.14201079606152076,-0.12128110210016181,-0.10653553133311826,-0.08191291841502805,-0.11271014553635497,0.155025666665623,0.028893690343131113,-0.4322591913810162,0.13220472206379397,0.1560307095370089,0.3995716343677316,0.5296816861537814,-0.24016910097812805,-0.45296559343074455,-0.37486299352073316,0.19610432433701114,-0.15161887841747734,-0.5802256637368624,-0.2242546077390452,0.5486740905246063,0.02086699231365331,-0.0031199108062077634,False
0.17217622495610013,-0.22562954495021742,0.302642619498833,0.3813077473339975,0.34384224537014024,0.2513703633211338,0.7893073790460401,0.07445954340139761,0.30027349454624364,0.09614116810284423,-0.4539961453000662,-0.3763329204734199,-0.4921379370970224,-0.4921285384433652,1.164909530662169,0.534744594525379,-0.011839326320422514,0.008737385748145574,0.09487133842825608,0.16463096202179767,-0.17452833426207262,-0.001242613610324488,0.20254461177411254,0.11911195024827395,-0.004604721087877294,0.30006597016315256,0.15711177332923174,0.00783178589260027,0.15677866441500826,0.06768587189689898,0.028250128044160844,-0.0007842835263096838,0.23157132527003244,-0.08711773614156586,-0.217099544226586,0.09058807767019929,0.08948810903017264,0.08918386605746349,-0.0800424581327229,0.1649640220830834,0.014145291773672528,-0.2238064192645635,-0.13089697601935438,0.27340268536822676,-0.16402034665582288,-0.04940803298440873,0.11567295101290634,-0.24533239659673897,0.17151740525599196,-0.15087144349321602,0.09480835147899401,0.31624139202458956,-0.19762312654165445,-0.06693653896898724,0.6235000791930916,True
-0.40895659302267323,-0.8786167673578636,-0.9031173812284785,0.43593336698183427,0.06391389633764274,-0.10961643679848222,-0.07642115055922084,0.11684849407761475,-0.13477592248635295,0.05977255098182703,0.23535546772170615,0.4826495617673585,-0.1728330305519206,-0.33238679156655543,0.5619522954137316,0.38190970713690575,-0.5001524248047804,-0.10054050605257928,-0.12995578078197437,-0.042636367046826176,0.3182457052942633,0.4616255727347278,-0.00467018073883964,-0.26747561051800944,-0.7416182687703539,-0.34877841417950134,-0.2300264970402351,-0.3416980566796017,-0.06975271253221843,0.3599740350975265,0.3021702760597146,-0.32335870539647427,0.5241605962499595,0.20587589387093785,-0.11566546260996385,0.3885932132427241,-0.093107568019983,-0.317960719762275,-0.19678781191972047,-0.2748753270825175,0.30815713245569676,0.038287393843085375,-0.1591984359153662,-0.22921193224266176,0.04869576669677821,0.33648886192651223,0.20332894620637784,-0.029102386813457625,0.138158228779997,0.03948011099116593,0.0060541635354884205,0.09142031806321409,0.21763832275877498,0.02089832824080168,0.04189163280420578,False
-0.6503648348511732,-0.07192479620905388,0.46346492157180263,0.5555092423642254,0.2783022074198637,0.8342937047745389,0.2836079980890004,0.33570316698160746,0.29999087372429123,-0.3102739470332309,0.03708261332734107,0.7286897968080815,0.37860558654125287,0.0897431754197974,-0.16084689940967234,-0.4047114525104862,-0.3953106830806975,-0.08232771350057547,0.08105828826585672,0.07458471231111909,0.14445603800331883,-0.23912531232939443,0.2069777704898085,0.13559096873914278,-0.0339159016352158,0.07311563552227798,0.27624365929588485,0.16405142592780703,-0.26723262245461066,-0.022422762307381976,0.19446788829182432,-0.00917388386073824,0.20386519756509605,-0.12161107701085193,-0.01706413563700484,0.17353199182186343,-0.17980848755202075,-0.048727523746212385,-0.07709095825154519,-0.051356814276028555,0.0038912573137846462,0.08881710214007577,0.027674167197301248,0.07687957650310834,-0.13310436926057426,0.08683730288511243,-0.04778174933821045,0.09078352066676199,0.15413652401919214,0.04758383005195862,0.015389377782657043,-0.11696188367877494,0.03969356171471712,-0.02524661819245513,0.1043076422464533,True
0.6673694226467599,0.40014865434993785,-0.024239692272161828,0.008603672722001262,0.042406870341167635,-0.022554336509946964,0.013639963716672742,0.033306202078439595,-0.19941157160783923,-0.07248346836532144,0.043441883177618365,0.1217615274484233,-0.03178654876593099,0.02360294121887999,0.022878574364716797,-0.06184801044462317,0.008237745235818267,-0.12196150200705616,0.028291996398549818,0.06585490159671774,0.022811102095122326,-0.021644865786939697,-0.06085895108838242,-0.0021611600767996817,0.057334825074159115,0.16898954294653898,-0.014397114016865267,-0.07852884375264335,-0.14507605650211525,-0.03893839508115837,0.042325930798039056,-0.01449431030740706,-0.11573074228962452,0.07889065331480571,0.03567325571766733,0.08436247463510509,-0.0026281500051878854,-0.009329920004228064,0.05467205415269849,0.0397017629806864,0.20997916229536887,-0.12340278969481182,-0.10171163413945848,0.2008603965183706,0.07214185267192366,-0.05072649572734877,-0.0794343376808761,-0.11493439104832365,-0.10085431015597227,-0.18475953877918505,0.1629401625729925,0.22810213125677029,0.0595671649271569,0.015327077498478328,-0.31693343824552234,False
0.4089446339571297,0.18621242466929155,0.6690560658171014,-0.04508642160971635,-0.41577221664713065,-0.48937985133671663,-0.03174979442463802,-0.23039596353485065,-0.007786810271214571,0.07572507166184836,0.10280245882093722,0.130379583855949,-0.04201024007047786,-0.09120842895315613,0.1482372041428046,-0.35376962906218073,0.004705003789638862,-0.371216796987441,-0.05581362084427787,0.058143202226372315,-0.12882721665734065,0.08765657810720562,-0.2152699413743581,0.02202114808251047,-0.03756534563508723,0.17410223482914203,-0.20997863337962183,-0.0327854719327704,0.2315184486241279,-0.18759605428349158,0.25434149138881595,0.024995736021691556,-0.18706658119206035,0.048457054444042906,0.36820374548825036,-0.02727624579203245,0.12771048470561328,-0.17517610189328037,0.14443807343919868,0.17539902345476113,0.23209508500099768,0.16333031798403827,-0.01963477750245799,0.1864568521046378,-0.15259075502378253,0.18260423126756709,0.22642816946448763,-0.02637473087999156,0.0015115512663792204,0.01831060702958283,-0.07605834413043426,-0.12295452957502649,-0.07550594604282002,0.020332277645188385,0.13954790074652904,False
0.06386940540435847,-1.0830767134786843,-0.4114728612536241,-0.6301134218293717,-0.12393350108272784,0.11966155559952882,-0.030385465653698,0.9209966075197563,0.021753392906086518,0.4176420170218959,0.47845212273440685,-0.21187933684548754,0.6491325669234402,0.5396729607894097,0.6152530850332848,0.11830515756739296,-0.309737657545498,0.14566829304399798,-0.40119320299855316,-0.36093881773663367,0.2525143374151879,-0.0772629214892857,0.07820196322877021,-0.044791308978812304,-0.20712895502354484,0.10027248702995326,-0.4047627593747589,-0.02823400839579858,-0.013618542012253574,-0.08135447088665103,-0.3403273508492093,0.7880237146143758,0.35995107921737385,0.31113821920987617,-0.12844887833767465,0.0931027635079144,0.04326181504317422,0.38946212132110775,0.5349844457604827,0.033694313403777855,0.0033418386150942166,-0.05035378655648035,0.2095235163643892,0.045157740288835756,0.026856949504189237,0.1946347418500991,-0.08099606072979595,0.5500911074246427,0.1991206235156622,-0.02741097894979979,0.19524476411804786,-0.2137081855178994,-0.07373051825210712,-0.23979421798171519,0.03845402546305251,True
-0.9469933151147287,0.2687769198093817,0.1403464146923549,0.7403554554310612,-0.12280551844716371,-0.34619388374881455,-0.23881592187050552,-0.21461036845222775,0.0050424649365407226,-0.5659177863504542,0.2040628080662631,-0.12650136730097694,-0.33404768873341906,-0.63268666089739,-0.4084514489405823,0.10210811733627012,0.14777605941886038,-0.4241370340170347,-0.5416185525268558,-0.4890020397883248,0.07244992241458144,-0.05113932449710215,0.13692492791277575,0.23868153787801583,0.09111815483671055,0.34293964628929136,0.008912578602993732,-0.04667024002285081,0.3339113372404915,-0.15504242739668925,-0.19879239349398797,0.04315609318912807,-0.11016384426066832,-0.05927428260542234,-0.014125215168537396,0.2327556988162278,-0.2498590849141262,-0.08792703765471352,-0.03844309573123066,0.11199662424633998,0.05555087043422944,-0.0032440614760477684,-0.019812321103441347,-0.08581199884950276,0.13472624906876457,0.09623349122876335,0.054631346339966656,0.0665457244152146,0.04513670840789097,0.11409001891280245,-0.021471249053312595,0.01106420695888234,-0.0029289106983832938,-0.17061889054955934,0.015045810077125877,True
0.5434771237204447,0.36232246504466037,-0.1354428574421192,-0.05326298114065547,0.07009105416880337,0.03440491927929664,0.008062906400777293,0.23063962644839497,0.012478763168249137,0.2973716906907121,0.11545737613007943,0.2911966778977744,-0.10834751939700742,-0.704681345284918,0.35091279606063996,0.2138680340867318,0.14467818480287764,0.11295504214010232,-0.5486310840791115,-0.4991485841396737,0.34127522394562415,0.27062628435414016,0.10068248558021055,-0.08664455783895991,0.20302385406472423,0.12532906367759822,0.10623069552788621,0.0040441537235182835,0.021057109684887103,-0.1141500114542129,-0.03861132993177673,-0.02214350051223352,0.018491649945660178,0.08725933282941563,0.00504691589382322,0.05381984978300844,0.038936682037576276,0.05997046962383729,0.021958387232196116,-0.05242257958590694,-0.09472469450078655,-0.10798700053064096,-0.1335315268757182,0.02710170905832517,0.10924092324850063,0.030680290274547297,0.20570917544612125,0.06159172508839372,0.17525975616871395,-0.11818599792381537,0.026150258423721037,0.018330105303205932,-0.07407467310011726,-0.028634755792836166,-0.004740839716368644,False
-0.29067727361482415,-1.0561359652146496,0.9272358716055905,0.6526346543708155,-0.7375811139214958,0.40050260585255676,-0.3456434107405047,0.30730077416385637,-0.0025344206840804927,-0.17342622210983039,0.23656654742923794,-0.3536452088963458,-0.09843906364440183,-0.40214239084430925,-0.1791740037842808,-0.01049585534225602,-0.08660568527242672,-0.32220736542101136,-0.4502725434747796,0.2090802845565399,0.5156141449802814,-0.8183602139742384,0.15041510001750774,0.24671182963319824,-0.4024952026297006,0.08081070688797931,-0.134581749178848,0.4531999898467283,-0.04401723887709751,0.028150627011672258,0.12444411871410752,-0.3081310410668461,-0.29055128330963187,-0.07580802844791461,0.010132201111812813,-0.6176860597344442,-0.43635403411957424,0.1211708539298621,0.23512943678796527,-0.49455468225724425,-0.045708324768061435,-0.29641521296210877,0.32607122287394075,0.5231715970074283,0.5076568035284085,-0.5745788812177872,-0.07821994594374836,-0.49148024464011364,0.4898214559682205,0.09285500607079866,-0.8870464355418137,0.14107672277349875,0.46338746767927136,0.30003046282252366,-0.1220139953732248,False
-0.20195445111109622,-0.6125169409470367,-1.193499769719383,-0.20373056098572467,-0.20566805116640063,0.0654315602827243,-0.11101589988138999,-0.2168195197474192,0.03999924676025165,-0.1377711458234156,-0.0635226875302798,0.7261898835334857,-0.12448021252296616,-0.17915011640270073,-0.33014908282402017,-0.09905490718408162,0.16544999427077545,0.3387864281674138,-0.578520096632121,-0.4711432820013889,-0.3926819238425824,-0.016694161878954,0.13071131167783687,-0.18020443643673004,0.13959739963372247,-0.08848193180883432,-0.0185261878851271,0.23701419059032058,-0.1218743558783486,-0.18428987288478058,-0.3717791909444067,0.6215346322491174,-0.36340552425659656,0.47596921308278795,-0.420334224244191,-0.3214930056430498,0.35854254724684603,-0.025216548755270747,-0.6040216730227332,-0.32340712467194055,-0.007107711016191079,-0.08181245554145322,-0.10563371281005766,0.08849583673030614,0.271890265060401,0.2852984512132641,0.27231600713040577,-0.24857121837173982,0.18158777956842143,-0.31357946391022307,-0.14018222247841675,0.12749345868120482,-0.014357198512569619,0.2053479029994726,-0.33222431509184774,True
-0.0020587372012095097,0.5342939920794597,-0.37598036626422104,-0.07701711143814023,-0.08424861569730606,0.08998948679419973,-0.05379127740304132,-0.0752051697156715,0.33013420513705605,-0.22106923054683342,0.06685743855058046,0.4114007971880567,-0.052458689151592165,0.008202602195905552,0.05436169473054645,-0.20294737971397256,-0.16930060979150427,-0.21524018871821496,0.1799657589751474,0.08401188325608634,-0.08417730929754096,0.05033775046127534,0.052399668084228884,0.10803716341402272,-0.04697661317375593,0.05427491213251529,0.013888613207591959,0.002133266649139001,0.07774954722320845,-0.1162712379075581,-0.029777236006971002,-0.03755752701745174,0.02378239364165476,-0.11228404774672504,-0.10073757187400607,0.0625641307047026,-0.01867940066810084,0.016719212164548997,0.045571816680531375,-0.044508656892168215,0.09047975828087079,0.014119986079639726,-0.06143994265616498,-0.013616584263161669,-0.04994581797626079,0.08161919389255687,0.05641958551084895,-0.03946419270781225,0.034115167227382955,0.004501208088429992,0.0912405663460189,-0.08294891065925357,-0.0032601744487107116,-0.029843232625128526,0.07816799095761318,True
-0.6386863564178483,0.8720791686321793,-0.43776538878626,-0.09551244207120561,0.11338411479181527,0.023838435472663278,-0.3386145218724832,-0.3648564918256474,-0.10652516041889903,0.13089065730693866,0.18610808524832131,0.22675586492465216,-0.24534001975702055,0.24270687333021856,-0.3032501535521215,0.4347370664109476,0.6688504337334862,0.27259662059836187,-0.6309912672577793,-0.02171755934872373,0.2894828789886944,0.0812181668751873,0.32230717622468763,0.3273335876805316,0.05537411560785542,-0.06330538743716671,0.34069898762678785,-0.1840976967341652,0.037022465718891055,-0.1972661489285178,-0.104271242464546,0.26127312158743,0.14555059584455426,0.5140357353462329,-0.02239610358198532,-0.19967504608989928,-0.6069837200065037,-0.06022592032584106,0.3648776378940741,0.23189700380867723,-0.057455337437504875,0.3905994988292252,-0.17505852439081188,-0.1466374629194427,0.15409975906086976,-0.22685833220700954,-0.08285638711313437,0.13532043141283118,-0.11075900980506992,-0.1315407588478354,0.14996795183975004,-0.23270115543821648,0.30772370326221876,0.042220928559061725,-0.02239025433487278,True
0.661871410828396,-0.5723962774779924,-0.3790360964578373,1.0856507439486258,0.004293960518146427,0.3128889834330914,-0.422598610697899,-0.21093753245097188,-0.2833850948539153,0.16587709354024643,-0.08415126867435703,-0.2543708476147128,0.0022528698092213174,0.24741511634103683,0.11419209580360938,-0.12082697940363851,-0.23341978507890018,0.023002423993411982,-0.05011378834731923,0.1482415891663811,0.11546583932012296,0.31728561677644945,0.620887737237206,0.6111161789837664,0.19899944583940407,-0.2937792584479601,0.1842036696758054,-0.14043416821623367,0.3209527703629077,-0.2250699972875137,-0.05386624830386407,0.02727616558289134,0.023707474263558872,0.11701154012655016,0.589760400360097,-0.28873449053520167,-0.2536704033830632,-0.2571787802539224,-0.34968944039841887,-0.28096641889784085,0.06930054455699039,0.2793180349474509,0.5102826689156771,-0.2979721581821179,-4.9854572339200556e-05,-0.34245327348705745,-0.12028979174675622,-0.22676431359262855,-0.06303212835188027,-0.03858644058852786,0.24205031110521935,-0.0396869451220937,-0.10644664478935272,-0.01160749824519961,0.043563083319226766,True
-0.22091353459631774,0.420767435403357,-0.3607077146531897,-0.05719220008955917,-0.3393620558926516,0.1712580383793307,0.4387102132742493,0.03595532308666202,0.4641336921672781,0.3777236033173242,-0.5797842968143597,0.12149815760379451,-0.497200040554904,-0.011166583684586761,-0.3679867616000824,-0.3003660967745925,-0.29336975490242995,-0.23881292880429036,-0.003428609514991921,0.2675805366315547,0.15791764629674795,-0.2659971751223824,0.20575158718804573,0.14350482751714022,0.004694312122264339,-0.12809642084097878,0.25017893696875376,0.006173714159118578,-0.46741586535535234,-0.007745001330981753,0.025846441874866993,-0.3323849704679644,0.4852964994370528,0.1076298437236855,0.2695685416955781,0.16992020981967343,0.11099245651779985,0.63327816882153,-0.019949077318450328,0.14879127774125567,0.3068746010628784,-0.2820778636621246,0.3583091309227998,0.03721452737492623,0.16301118500561707,0.06351662583549783,-0.49269147637011945,0.294471838021298,0.18808750341973207,-0.25808709901884086,-0.09564507572168604,-0.5301046464221293,0.18418064506082826,-0.3515592683238941,-0.27855316563348154,True
-0.8605428206264337,0.6738154712805942,-0.38625587637110276,0.828742881742977,0.4471322849841593,0.009677539249678308,0.07084351310047961,-0.4263247228975493,-0.2416950400089465,0.035095772102378006,0.5995372778855992,0.11882793715199433,-0.3318815528694561,0.34925381409549083,0.10647869565808367,0.362266044558554,-0.10706589979449951,0.032260761088918656,-0.08789458026759324,0.23214761575551085,-0.21993122005658422,-0.550570332742708,-0.1525629645593088,-0.0682686094014874,0.5052661924317907,-0.23266165943946102,-0.14807619696353125,0.11884031289700416,0.17054144069245863,-0.07867725689463441,0.10983396472969413,-0.03683927022100321,0.3218520102107059,-0.14332816736808696,0.12318763854828932,-0.13142801438062435,-0.2560572762229866,-0.0891282142136941,0.40623384094869897,0.011560200291044606,-0.14147710377237957,0.19680688929356482,-0.05532014002004995,0.005314967187716074,0.17119108304184202,0.1075916289712616,0.02977374422515018,0.058845560370378885,-0.1565352511138433,0.008941886780202593,-0.0546382030242806,0.12013297190060357,-0.39629661260995735,0.0945571454560323,-0.046182109835883584,True
-0.7854903726914567,-0.03460597210233009,0.3372253520214018,-0.20789869926802207,-0.821938004225099,-0.11994978665961689,0.3078450740861669,0.9626746062614959,0.7592432672492523,0.6100217166216527,0.08850312406025651,-0.3432015063929018,-0.3705179895259916,0.5390501588216525,-0.540430105416849,0.16666237185018448,-0.08068206383772415,-0.2958495932226039,0.5885093861065773,-0.430889098893958,0.009653864930644808,0.47149588238374285,0.36711434784125024,-0.7095872961878457,-0.5725134475307161,-0.10424626881821919,-0.09746011773316852,-0.1181656225950306,0.06762417382727115,0.06374897402411406,-0.1953270706864697,0.05482823479891423,-0.0150371189545017,-0.17467139236136203,-0.006171546776743871,-0.2665041320375519,0.015373194504690059,-0.2670678620090725,-0.35221445002268353,0.3979963529220609,-0.25342969301048746,-0.1816751555791252,0.25849779444725424,0.3506646051316862,0.14814278849000023,0.2162120303908374,0.0611644207888111,0.3411297009373973,-0.6694268321237409,-0.13642514316203072,-0.06728446668755696,-0.15192716943950607,-0.21679492156679697,0.06732755569103945,0.4106898676525027,True
-0.6676247812249496,-1.2130783977985486,-0.7800627481527904,0.33595417014316886,0.058332814611876095,0.10332419501015931,-0.19616112783052794,0.8636012311876193,0.2492668474352698,-0.5207609985106025,0.4235653541117128,-0.166785404559471,-0.015663800565536803,0.6809846022681764,-0.3259605462105793,0.6297794189126515,-0.5605626720302552,-0.5178866114398342,-0.31129847961133617,-0.5919083374588995,0.06236444204032186,0.11547574266956924,0.02764808925527184,-0.08971995809526292,-0.760710092959552,-0.23580813124389385,-0.4780197179472235,-0.07687191877041936,-0.37320019811694755,0.08214596139943109,0.009191553987614062,0.578995798668469,0.23834981195627894,-0.022975420638398785,-0.12240307245243624,0.06472721087559094,0.12608847891310024,-0.14784244781668374,-0.32590543976102426,-0.2529150759852513,0.2629445125970594,-0.131976552314313,0.26605557365262483,0.10778283417474574,-0.09460868018740161,0.4048057886248119,0.13600267459424656,0.29254120767089925,0.20033915226482457,0.016058601416401953,0.027524757872973277,0.2815070075889297,0.09009082444063421,0.13727735358545184,-0.09306742052989744,True
0.7487102758537895,-0.08846094572100831,-0.45895711959996865,0.1955161545491855,-0.39673417714246567,0.21552885137448205,-0.28351131686406317,-0.20018956435255233,-0.17130627156473127,0.04886580205085589,0.04332238755810121,0.019204497572123138,0.14873564399733624,0.07797227373231397,-0.056704717938501306,-0.0007712579240414339,-0.016858675247283524,0.027518445277383032,-0.019018731176644373,0.03211132317201092,-0.0014064442672363593,-0.07831529674868647,-0.00904246315978264,-0.04561529945408479,-0.09098743055955015,0.10784903312794461,0.09694542976225443,0.1354682897098289,-0.06782456840871146,0.04785306550796783,0.007472582402047579,-0.03481987429085805,0.07723227482410706,0.018559870195841217,0.014421869737551331,-0.018238126767975746,0.022587997098760713,0.016002454238529213,-0.059102478421992385,0.018381813947252412,-0.013144655312381735,-0.14685794883516182,-0.11391189270778122,0.24808360821970946,-0.043917573592806264,-0.022791551543949982,0.04756525747727622,-0.18086852382659177,0.054226412295287164,-0.03278480877286163,0.05619392342875268,0.08689447656222088,-0.22464407095492786,0.07287026965353527,0.30650291399131085,True
